title	author	ave_rating	no_rating	link
The Outlands (The Outlands Saga #1)	Tyler Edwards	4.12	578	https://www.goodreads.com/book/show/56305116-the-outlands
Before and After	Andrew Shanahan	4.19	1,231	https://www.goodreads.com/book/show/50262048-before-and-after
Arielle: Immortal Awakening (Immortal Rapture, #1)	Lilian Roberts	3.72	392	https://www.goodreads.com/book/show/16165500-arielle
Transference	B.T. Keaton	4.33	407	https://www.goodreads.com/book/show/51931590-transference
Enigma Black (Enigma Black, #1)	Sara Furlong Burr	4.12	227	https://www.goodreads.com/book/show/16177145-enigma-black
Lone Wolf Rising (The Winters Family Saga, #1)	Jami Brumfield	3.71	756	https://www.goodreads.com/book/show/21523892-lone-wolf-rising
Southern Mystical Moments	Patricia H. Graham	4.20	85	https://www.goodreads.com/book/show/16091522-southern-mystical-moments
The Meat Market (Jonathan Harkon Adventures #1)	James Chalk	3.70	467	https://www.goodreads.com/book/show/18754855-the-meat-market
...And the Stars Will Sing	Michelle Browne	3.60	113	https://www.goodreads.com/book/show/15985583-and-the-stars-will-sing
The Dry	Rebecca Nolen	4.35	137	https://www.goodreads.com/book/show/19140611-the-dry
Ancient Blood: A Novel of the Hegemony (The Order Saga, #1)	Brian McKinley	4.27	147	https://www.goodreads.com/book/show/14896701-ancient-blood
Vendetta Nation (Enigma Black, #2)	Sara Furlong Burr	4.48	89	https://www.goodreads.com/book/show/18880543-vendetta-nation
The Wicked Garden (The Wicked Garden, #1)	Lenora Henson	3.84	217	https://www.goodreads.com/book/show/17789716-the-wicked-garden
A Soldier Forgiven	A. Petrov	3.92	59	https://www.goodreads.com/book/show/24461608-a-soldier-forgiven
Watch Over You	Mason Sabre	4.55	134	https://www.goodreads.com/book/show/23245726-watch-over-you
The Huntress	Michelle O'Leary	3.75	193	https://www.goodreads.com/book/show/3144278-the-huntress
Vertigo (Aurora Rising, #2)	G.S. Jennsen	4.23	1,324	https://www.goodreads.com/book/show/25397993-vertigo
Revenge (The Keeper #2)	O.L. Ramos	4.25	165	https://www.goodreads.com/book/show/18373829-revenge
Arielle Immortal Seduction (Immortal Rapture #2)	Lilian Roberts	4.36	186	https://www.goodreads.com/book/show/21544368-arielle-immortal-seduction
Mage's Burden (Fire of the Jidaan, #1)	Whit McClendon	4.19	110	https://www.goodreads.com/book/show/22459241-mage-s-burden
Arielle: Immortal Passion (Immortal Rapture, #3)	Lilian Roberts	4.55	174	https://www.goodreads.com/book/show/17665403-arielle
Starshine (Aurora Rising, #1)	G.S. Jennsen	3.94	3,175	https://www.goodreads.com/book/show/25397924-starshine
Awakening (The Keeper, #1)	O.L. Ramos	3.69	425	https://www.goodreads.com/book/show/17833728-awakening
Hunt for the Star (The Eldon Archives, #1)	Dane Richter	4.81	48	https://www.goodreads.com/book/show/17450513-hunt-for-the-star
Throne of Novoxos (Van Laven Chronicles #1)	Tyler Chase	3.50	5,217	https://www.goodreads.com/book/show/23119393-throne-of-novoxos
Spectra	Ebony Olson	4.17	192	https://www.goodreads.com/book/show/33641215-spectra
Beneath the Surface (The Malions, #1)	Miranda Rae Carter	4.40	48	https://www.goodreads.com/book/show/18621380-beneath-the-surface
Harvest (Harvest Trilogy #1)	Michele E. Gwynn	4.12	33	https://www.goodreads.com/book/show/13197877-harvest
Bound by Duty (Bound, #1)	Stormy Smith	3.82	3,317	https://www.goodreads.com/book/show/21957948-bound-by-duty
The Call of Agon (The Children of Telm, #1)	Dean F. Wilson	3.61	377	https://www.goodreads.com/book/show/17399863-the-call-of-agon
Fall of Zona Nox (Warpmancer #1-3)	Nicholas Woode-Smith	4.25	57	https://www.goodreads.com/book/show/17973204-fall-of-zona-nox
Fall of Darkness (The Darkness Chronicles, #1)	Elle Bright	3.77	239	https://www.goodreads.com/book/show/18139273-fall-of-darkness
Moon 514: Blaze and the White Griffon	Drew Briney	3.71	35	https://www.goodreads.com/book/show/22057126-moon-514
Forgotten Lore: Volume I	Alexei Maxim Russell	4.29	42	https://www.goodreads.com/book/show/25560329-forgotten-lore
The Book of Occult	Simon W. Clark	3.67	8,377	https://www.goodreads.com/book/show/20388847-the-book-of-occult
All for One (Sky Ghosts #1)	Alexandra Engellmann	3.65	1,169	https://www.goodreads.com/book/show/25635011-all-for-one
Shadow King	Susan K. Hamilton	4.44	36	https://www.goodreads.com/book/show/40250160-shadow-king
Sentience	Courtney P. Hunter	4.08	84	https://www.goodreads.com/book/show/55148409-sentience
Veterans of the Psychic Wars	Wayne Gerard Trotman	3.77	79	https://www.goodreads.com/book/show/10266883-veterans-of-the-psychic-wars
Immortal Defiance (Dulcea's Rebellion, #1)	Laura Maybrooke	4.06	118	https://www.goodreads.com/book/show/50907462-immortal-defiance
Conjunction (The Wise Society, #1)	A.D. Zoltan	4.34	58	https://www.goodreads.com/book/show/43460271-conjunction
Blood Rose (The Blood Saga #1)	Jacquelynn Gagne	4.13	93	https://www.goodreads.com/book/show/16150740-blood-rose
The Waking (Ruin, #1)	Lucian Bane	3.95	752	https://www.goodreads.com/book/show/23005802-the-waking
Marco (Sky Ghosts, #1.5)	Alexandra Engellmann	4.32	87	https://www.goodreads.com/book/show/25969548-marco
Why Not-World	Alexei Maxim Russell	4.13	55	https://www.goodreads.com/book/show/23506296-why-not-world
Rebirth (The Keeper, #3)	O.L. Ramos	4.42	116	https://www.goodreads.com/book/show/19571104-rebirth
The Starbirth Assignment: Shifter (Starbirth, #1)	J.M. Johnson	4.19	57	https://www.goodreads.com/book/show/30981718-the-starbirth-assignment
Starborn (The Order of Orion, #1)	Samantha Jane	3.79	169	https://www.goodreads.com/book/show/36528876-starborn
The Key to Erebus (Les Corbeaux: The French Vampire Legend, #1)	Emma V. Leech	4.11	1,138	https://www.goodreads.com/book/show/17280656-the-key-to-erebus
Belligerent (Vicara, #1)	B.N. Mauldin	4.24	129	https://www.goodreads.com/book/show/17856436-belligerent
A Tale of Two Djinns	Mina Khan	3.99	103	https://www.goodreads.com/book/show/13518975-a-tale-of-two-djinns
The Sity (The Sity, #1)	Curran Geist	3.71	41	https://www.goodreads.com/book/show/15818027-the-sity
Damselfly (Damselfly, #1)	Jennie Bates Bozic	3.74	226	https://www.goodreads.com/book/show/18216396-damselfly
This Brilliant Darkness	Red Tash	3.54	138	https://www.goodreads.com/book/show/13017390-this-brilliant-darkness
Zombie Apocalypse Diaries: Outbreak	J. Scott Edwards	3.71	14	https://www.goodreads.com/book/show/19179841-zombie-apocalypse-diaries
Haunted Tree (The Magus Family Chronicles, #1)	Scott Robert Scheller	3.79	89	https://www.goodreads.com/book/show/25272670-haunted-tree
Punk (New York Vampire, #1)	K.D. McQuain	3.96	45	https://www.goodreads.com/book/show/25884402-punk
A Dark Collection	Emma V. Leech	4.55	58	https://www.goodreads.com/book/show/29387068-a-dark-collection
Just Like Animals (Werelock Evolution #5)	Hettie Ivers	4.00	866	https://www.goodreads.com/book/show/39934931-just-like-animals
Undertakers Inc.	J.C. Compton	4.55	11	https://www.goodreads.com/book/show/57902919-undertakers-inc
ParaWars: Uprising (ParaWars, #1)	Caitlin Greer	4.17	66	https://www.goodreads.com/book/show/18283667-parawars
Orope - The White Snake (Whisperers of the Gods, #1)	Guenevere Lee	3.99	74	https://www.goodreads.com/book/show/37907938-orope---the-white-snake
Awakening (The Geis, #1)	Christy Dorrity	3.85	199	https://www.goodreads.com/book/show/18074584-awakening
The Short Life of Sparrows	Emm Cole	3.91	293	https://www.goodreads.com/book/show/24568450-the-short-life-of-sparrows
A Darker Shade of Sorcery (The Realmers #1)	William Collins	3.85	276	https://www.goodreads.com/book/show/28602062-a-darker-shade-of-sorcery
Emergence	Nick M. Lloyd	3.64	370	https://www.goodreads.com/book/show/23364070-emergence
Songs in the Year of the Cat (Upper Kingdom, #3)	H. Leighton Dickson	4.42	173	https://www.goodreads.com/book/show/18325148-songs-in-the-year-of-the-cat
Forgotten Lore: Volume II	Alexei Maxim Russell	4.10	29	https://www.goodreads.com/book/show/25560247-forgotten-lore
Ascension (Dominion, #2)	S.E. Lund	3.92	671	https://www.goodreads.com/book/show/15765627-ascension
A Dark Design (Les Fées: The French Fae Legend 0.25)	Emma V. Leech	4.78	59	https://www.goodreads.com/book/show/25707038-a-dark-design
The Dark Prince (Les Fées: The French Fae Legend, #1)	Emma V. Leech	3.89	984	https://www.goodreads.com/book/show/18813405-the-dark-prince
Angel of the City	R.J. Leahy	4.08	72	https://www.goodreads.com/book/show/17282407-angel-of-the-city
The Heart of Arima (Les Corbeaux: The French Vampire Legend #2)	Emma V. Leech	4.51	496	https://www.goodreads.com/book/show/22607513-the-heart-of-arima
Dominion (Dominion, #1)	S.E. Lund	3.62	1,802	https://www.goodreads.com/book/show/15712652-dominion
Lost in the Seven Worlds	Petronela Ungureanu	3.95	96	https://www.goodreads.com/book/show/17620123-lost-in-the-seven-worlds
A Titan for Christmas	Aria Kane	3.82	44	https://www.goodreads.com/book/show/16147842-a-titan-for-christmas
Coma	Lilly Mance	3.24	168	https://www.goodreads.com/book/show/18282357-coma
The Lure of Fools	Jason James King	3.82	171	https://www.goodreads.com/book/show/18306186-the-lure-of-fools
My Wolf Protector (Wolf Town Guardians, #2)	Rose Wynters	3.80	160	https://www.goodreads.com/book/show/18392983-my-wolf-protector
Stardancer (The Tellaran, #2)	Ariel MacArran	3.90	290	https://www.goodreads.com/book/show/18716898-stardancer
To Journey in the Year of the Tiger (Upper Kingdom, #1)	H. Leighton Dickson	3.96	427	https://www.goodreads.com/book/show/21563710-to-journey-in-the-year-of-the-tiger
A Lovely Machine	Amberle L. Husbands	3.75	16	https://www.goodreads.com/book/show/22052657-a-lovely-machine
Angelwood. Kings & Queens	Hendrik Birke	4.10	21	https://www.goodreads.com/book/show/22616552-angelwood-kings-queens
The Clan (Play to Live #2)	D. Rus	4.23	4,765	https://www.goodreads.com/book/show/22822164-the-clan
Bright Star (The Apprentice, #2; The Twelve Systems Chronicles, #2)	E.G. Manetti	4.21	84	https://www.goodreads.com/book/show/20987455-bright-star
The Golding (Epiphany #1)	Sonya Deanna Terry	3.83	71	https://www.goodreads.com/book/show/24107618-the-golding
Masks and Mirrors (The Weir Chronicles #2)	Sue Duff	4.23	31	https://www.goodreads.com/book/show/25062588-masks-and-mirrors
Soldier (Audian Forces, #1)	Kalcee Clornel	4.22	9	https://www.goodreads.com/book/show/28432482-soldier
The Shaman's Apprentice (Jovai #1)	B. Muze	4.26	43	https://www.goodreads.com/book/show/37786729-the-shaman-s-apprentice
River Running	T.D. Shoemaker	4.67	15	https://www.goodreads.com/book/show/38101049-river-running
Slab Steele and the Venusian Exchange	Ron Starke	4.20	25	https://www.goodreads.com/book/show/52683820-slab-steele-and-the-venusian-exchange
2HVØRHVNØT: To Have Or Have Not	Jared K. Chapman	4.46	41	https://www.goodreads.com/book/show/55270508-2hv-rhvn-t
Where Embers Glow A Fire Burns (Elements Incarnate, #1)	Timothy E. Forck	3.60	10	https://www.goodreads.com/book/show/21945617-where-embers-glow-a-fire-burns
It Lives in The Basement	Sahara Foley	3.58	413	https://www.goodreads.com/book/show/22474538-it-lives-in-the-basement
Spark of Light (Avery, #1)	Alex Tuttle	3.83	102	https://www.goodreads.com/book/show/23103340-spark-of-light
Dakiti (Ziva Payvan, #1)	EJ Fisch	3.90	191	https://www.goodreads.com/book/show/22395245-dakiti
Nexus (Ziva Payvan, #2)	EJ Fisch	4.30	74	https://www.goodreads.com/book/show/23359153-nexus
The Complete 8-Book Vampire Love Story Saga	H.T. Night	4.02	53	https://www.goodreads.com/book/show/28098253-the-complete-8-book-vampire-love-story-saga
Lose A Princess, Lose Your Head (Merchant Blades #2)	Alex Avrio	4.45	22	https://www.goodreads.com/book/show/35649590-lose-a-princess-lose-your-head
Whence They Came: The Beginning	Josephine Leonard	4.40	10	https://www.goodreads.com/book/show/41882233-whence-they-came
Shatter (The Regina Logs #2)	Annya Ginger	4.71	38	https://www.goodreads.com/book/show/42741244-shatter
Genie-Alogy	H.B. Morris	4.54	65	https://www.goodreads.com/book/show/25410135-genie-alogy
Omniphage	Anthony Stevens	3.20	5	https://www.goodreads.com/book/show/16142787-omniphage
My Wolf King (Wolf Town Guardians, #1)	Rose Wynters	3.39	370	https://www.goodreads.com/book/show/18173687-my-wolf-king
Two (One Universe #2)	LeighAnn Kopans	3.85	194	https://www.goodreads.com/book/show/18073957-two
The Seer (The Tellaran, #1)	Ariel MacArran	3.86	276	https://www.goodreads.com/book/show/20948047-the-seer
To Walk in the Way of Lions (Upper Kingdom, #2)	H. Leighton Dickson	4.26	204	https://www.goodreads.com/book/show/21564028-to-walk-in-the-way-of-lions
AlterWorld (Play to Live #1)	D. Rus	4.15	6,600	https://www.goodreads.com/book/show/22812333-alterworld
The Phantasist	S.J. Hirons	4.50	2	https://www.goodreads.com/book/show/21715065-the-phantasist
The Cartel (The Apprentice, #1; The Twelve Systems Chronicles, #1)	E.G. Manetti	3.90	163	https://www.goodreads.com/book/show/18401934-the-cartel
Paralysis Paradox (Time Travel Through Past Lives Adventure #1)	Stewart Sanders	3.31	117	https://www.goodreads.com/book/show/25358728-paralysis-paradox
The Dark Heart (Les Fées: The French Fae Legend, #2)	Emma V. Leech	4.40	450	https://www.goodreads.com/book/show/28674084-the-dark-heart
Stone Will (Dragon Heart, #1)	Kirill Klevanski	4.28	2,606	https://www.goodreads.com/book/show/49433783-stone-will
In Paris... (Undertakers Inc. #2)	J.C. Compton	5.00	4	https://www.goodreads.com/book/show/58589778-in-paris
A New Age (Book of One, #1)	Jordan Baker	3.85	1,087	https://www.goodreads.com/book/show/18117968-a-new-age
Bear of a Storm	Sahara Foley	4.83	77	https://www.goodreads.com/book/show/22474544-bear-of-a-storm
Broken Skies (Broken Skies #1)	Theresa Kay	4.03	1,587	https://www.goodreads.com/book/show/20486404-broken-skies
Revelations (Ruin, #2)	Lucian Bane	4.34	360	https://www.goodreads.com/book/show/23287353-revelations
Beloved Sacrifice	Lorraine Carey	4.75	53	https://www.goodreads.com/book/show/24845936-beloved-sacrifice
The Starbirth Assignment: Shifter (Starbirth, #1 part 1)	J.M. Johnson	4.02	120	https://www.goodreads.com/book/show/19350065-the-starbirth-assignment
Genie-alogy	H.B. Morris	4.54	65	https://www.goodreads.com/book/show/25410136-genie-alogy
Keeper of the Unicorns	Sahara Foley	4.51	88	https://www.goodreads.com/book/show/22474550-keeper-of-the-unicorns
Shroud of Darkness (The Chronicles of Celadmore #4)	C.S. Woolley	4.44	9	https://www.goodreads.com/book/show/17883588-shroud-of-darkness
The Judgement (Ruin, #3)	Lucian Bane	4.31	263	https://www.goodreads.com/book/show/23343397-the-judgement
Mysteria	David Hayes	4.65	48	https://www.goodreads.com/book/show/35423804-mysteria
Gathering Water (Gathering Water, #1)	Regan Claire	3.91	1,656	https://www.goodreads.com/book/show/20418593-gathering-water
Rising Empire: Part 1 (The Chronicles of Celadmore #1)	C.S. Woolley	4.37	19	https://www.goodreads.com/book/show/18740635-rising-empire
Enigma of Life (Enigma #1)	Shandi Boyes	4.31	1,077	https://www.goodreads.com/book/show/36514726-enigma-of-life
Pucker Up (Damsels of Distress, #1)	R.A. Gates	3.68	150	https://www.goodreads.com/book/show/16111205-pucker-up
In Memory of Michelle	Sahara Foley	4.74	70	https://www.goodreads.com/book/show/22474547-in-memory-of-michelle
Lady of Fire (The Chronicles of Celadmore #5)	C.S. Woolley	4.50	8	https://www.goodreads.com/book/show/17883595-lady-of-fire
Dune (Dune #1)	Frank Herbert	4.24	975,437	https://www.goodreads.com/book/show/234225.Dune
Logan (Life After, #2.5)	Julie Hall	4.26	277	https://www.goodreads.com/book/show/36682968-logan
Transcendence: Aurora Rising Book Three (Aurora Rhapsody, #3)	G.S. Jennsen	4.32	1,144	https://www.goodreads.com/book/show/25041875-transcendence
Starship Troopers	Robert A. Heinlein	4.00	210,123	https://www.goodreads.com/book/show/17214.Starship_Troopers
Dance of the Goblins (The Goblin, #1)	Jaq D. Hawkins	3.73	100	https://www.goodreads.com/book/show/384177.Dance_of_the_Goblins
Kodiak's Claim (Kodiak Point, #1)	Eve Langlais	3.87	5,803	https://www.goodreads.com/book/show/22588093-kodiak-s-claim
Contract of Defiance (Spectras Arise Trilogy, #1)	Tammy Salyer	3.94	319	https://www.goodreads.com/book/show/22616486-contract-of-defiance
Contract of Betrayal (Spectras Arise Trilogy, #2)	Tammy Salyer	3.87	114	https://www.goodreads.com/book/show/22616516-contract-of-betrayal
Demoniac Dance (The Goblin #2)	Jaq D. Hawkins	4.28	40	https://www.goodreads.com/book/show/13601727-demoniac-dance
The Wake of the Dragon	Jaq D. Hawkins	4.05	65	https://www.goodreads.com/book/show/13635472-the-wake-of-the-dragon
Hallowed be thy Name	Anthony Hulse	4.40	109	https://www.goodreads.com/book/show/23175082-hallowed-be-thy-name
Contract of War (Spectras Arise Trilogy, #3)	Tammy Salyer	4.01	82	https://www.goodreads.com/book/show/22688451-contract-of-war
Forever and Ever	Anthony Hulse	4.05	100	https://www.goodreads.com/book/show/22450983-forever-and-ever
Imperfect Weapon	A.B. Potts	4.50	18	https://www.goodreads.com/book/show/13085847-imperfect-weapon
The Crystal Sphere (The Neuro #1)	Andrei Livadny	4.05	585	https://www.goodreads.com/book/show/33357877-the-crystal-sphere
Chief of Thrones	Allison Cassatta	4.39	36	https://www.goodreads.com/book/show/13632811-chief-of-thrones
Desperate Times (Permadeath #1)	Matthew Sylvester	3.49	47	https://www.goodreads.com/book/show/33225868-desperate-times
The Phantom Castle (The Way of the Shaman, #4)	Vasily Mahanenko	4.16	4,106	https://www.goodreads.com/book/show/32687007-the-phantom-castle
Video Game Plotline Tester (The Dark Herbalist #1)	Michael Atamanov	4.20	2,573	https://www.goodreads.com/book/show/32740785-video-game-plotline-tester
Song of the Mourning Dove: Dark Fairy Tales	Victoria Champion	3.85	13	https://www.goodreads.com/book/show/17200672-song-of-the-mourning-dove
The Lost (Redemption #2)	T. Galer	4.12	8	https://www.goodreads.com/book/show/17214438-the-lost
Cybersp@ce (Cybersp@ce #1)	Jeff W. Horton	4.29	34	https://www.goodreads.com/book/show/16165295-cybersp-ce
Untimed (Rules of the Regulator, #1)	Andy Gavin	3.90	686	https://www.goodreads.com/book/show/16277039-untimed
Lessons from an evil mind	Shawna Stewart	4.33	9	https://www.goodreads.com/book/show/17183971-lessons-from-an-evil-mind
The First Pillar (Everville, #1)	Roy Huff	3.61	703	https://www.goodreads.com/book/show/17250700-the-first-pillar
Summer Storm (The Wrath of the Northmen, #0.5)	Elizabeth Baxter	3.63	230	https://www.goodreads.com/book/show/16055205-summer-storm
Eternal Lovers (Sekhmet's Guardians, #1)	V.S. Nelson	4.14	59	https://www.goodreads.com/book/show/20444607-eternal-lovers
Road Like a River	Graeme Smith	4.09	11	https://www.goodreads.com/book/show/17258022-road-like-a-river
The Brightest Light	Scott J. Robinson	3.83	6	https://www.goodreads.com/book/show/14622537-the-brightest-light
A Film About Billy	Daniel McCloskey	4.17	29	https://www.goodreads.com/book/show/15980763-a-film-about-billy
The Stolen Karma Of Nathaniel Valentine (Books Of Balance, #1)	Justin Bloch	4.07	27	https://www.goodreads.com/book/show/17225618-the-stolen-karma-of-nathaniel-valentine
Black Sea Gods (Chronicles of Fu Xi, #1)	Brian Braden	3.85	95	https://www.goodreads.com/book/show/17410957-black-sea-gods
The Cerberus Rebellion	Joshua Johnson	3.37	27	https://www.goodreads.com/book/show/15725377-the-cerberus-rebellion
Rebirth (The Afflicted #1)	Ravin Tija Maurice	4.09	22	https://www.goodreads.com/book/show/17402834-rebirth
Hungry Ghost (Tales of the Pack, #2)	Allison Moon	3.82	154	https://www.goodreads.com/book/show/17561148-hungry-ghost
Under a Twisted Moon	Susan Simone	4.36	28	https://www.goodreads.com/book/show/17793764-under-a-twisted-moon
The MageStaff	Rob McShane	4.50	8	https://www.goodreads.com/book/show/12903360-the-magestaff
After The Darkness: Episode One	SunHi Mistwalker	3.47	49	https://www.goodreads.com/book/show/13601895-after-the-darkness
Aire	Lena Goldfinch	3.70	241	https://www.goodreads.com/book/show/17563725-aire
The Guardians (The Guardians, #1)	Jennifer Raygoza	3.68	124	https://www.goodreads.com/book/show/17839331-the-guardians
The Resurrection of Hannah (Samantha Clark Mystery #1)	Kathryne Arnold	4.22	78	https://www.goodreads.com/book/show/12082836-the-resurrection-of-hannah
Painted (The Forever Series, #1)	Eliza Wyatt	4.19	31	https://www.goodreads.com/book/show/17876743-painted
The Trust Casefiles	Lee Cushing	4.29	31	https://www.goodreads.com/book/show/18045362-the-trust-casefiles
Obsession (Talisman, #1)	Sofia Grey	3.78	180	https://www.goodreads.com/book/show/18039124-obsession
